"GeoNameCn"
{
	// 国家/地区 英文 -> 中文
	"countries"
	{
		"Afghanistan"				"阿富汗"
		"Albania"					"阿尔巴尼亚"
		"Algeria"					"阿尔及利亚"
		"Andorra"					"安道尔"
		"Angola"					"安哥拉"
		"Argentina"					"阿根廷"
		"Armenia"					"亚美尼亚"
		"Australia"					"澳大利亚"
		"Austria"					"奥地利"
		"Azerbaijan"				"阿塞拜疆"
		"Bahamas"					"巴哈马"
		"Bahrain"					"巴林"
		"Bangladesh"				"孟加拉国"
		"Barbados"					"巴巴多斯"
		"Belarus"					"白俄罗斯"
		"Belgium"					"比利时"
		"Belize"					"伯利兹"
		"Benin"						"贝宁"
		"Bhutan"					"不丹"
		"Bolivia"					"玻利维亚"
		"Bosnia and Herzegovina"	"波黑"
		"Botswana"					"博茨瓦纳"
		"Brazil"					"巴西"
		"Brunei"					"文莱"
		"Bulgaria"					"保加利亚"
		"Burkina Faso"				"布基纳法索"
		"Burundi"					"布隆迪"
		"Cambodia"					"柬埔寨"
		"Cameroon"					"喀麦隆"
		"Canada"					"加拿大"
		"Cape Verde"				"佛得角"
		"Central African Republic"	"中非共和国"
		"Chad"						"乍得"
		"Chile"						"智利"
		"China"						"中国"
		"Colombia"					"哥伦比亚"
		"Congo"						"刚果"
		"Democratic Republic of the Congo"	"刚果民主共和国"
		"Costa Rica"				"哥斯达黎加"
		"Croatia"					"克罗地亚"
		"Cuba"						"古巴"
		"Cyprus"					"塞浦路斯"
		"Czechia"					"捷克"
		"Czech Republic"			"捷克"
		"Denmark"					"丹麦"
		"Dominican Republic"		"多米尼加共和国"
		"Ecuador"					"厄瓜多尔"
		"Egypt"						"埃及"
		"El Salvador"				"萨尔瓦多"
		"Eritrea"					"厄立特里亚"
		"Estonia"					"爱沙尼亚"
		"Eswatini"					"斯威士兰"
		"Ethiopia"					"埃塞俄比亚"
		"Fiji"						"斐济"
		"Finland"					"芬兰"
		"France"					"法国"
		"Gabon"						"加蓬"
		"Georgia"					"格鲁吉亚"
		"Germany"					"德国"
		"Ghana"						"加纳"
		"Greece"					"希腊"
		"Guatemala"					"危地马拉"
		"Guinea"					"几内亚"
		"Guyana"					"圭亚那"
		"Haiti"						"海地"
		"Honduras"					"洪都拉斯"
		"Hong Kong"					"中国香港"
		"Hungary"					"匈牙利"
		"Iceland"					"冰岛"
		"India"						"印度"
		"Indonesia"					"印度尼西亚"
		"Iran"						"伊朗"
		"Iraq"						"伊拉克"
		"Ireland"					"爱尔兰"
		"Israel"					"以色列"
		"Italy"						"意大利"
		"Jamaica"					"牙买加"
		"Japan"						"日本"
		"Jordan"					"约旦"
		"Kazakhstan"				"哈萨克斯坦"
		"Kenya"						"肯尼亚"
		"Kosovo"					"科索沃"
		"Kuwait"					"科威特"
		"Kyrgyzstan"				"吉尔吉斯斯坦"
		"Laos"						"老挝"
		"Latvia"					"拉脱维亚"
		"Lebanon"					"黎巴嫩"
		"Lesotho"					"莱索托"
		"Liberia"					"利比里亚"
		"Libya"						"利比亚"
		"Liechtenstein"				"列支敦士登"
		"Lithuania"					"立陶宛"
		"Luxembourg"				"卢森堡"
		"Macau"						"中国澳门"
		"Madagascar"				"马达加斯加"
		"Malawi"					"马拉维"
		"Malaysia"					"马来西亚"
		"Maldives"					"马尔代夫"
		"Mali"						"马里"
		"Malta"						"马耳他"
		"Mauritania"				"毛里塔尼亚"
		"Mauritius"					"毛里求斯"
		"Mexico"					"墨西哥"
		"Moldova"					"摩尔多瓦"
		"Monaco"					"摩纳哥"
		"Mongolia"					"蒙古"
		"Montenegro"				"黑山"
		"Morocco"					"摩洛哥"
		"Mozambique"				"莫桑比克"
		"Myanmar"					"缅甸"
		"Namibia"					"纳米比亚"
